"county_fips_code","county_name","state","total_pop","confirmed_rate","mortality_rate","income_per_capita","income_less_10000_percentage","income_10000_14999_percentage","income_15000_19999_percentage","income_20000_24999_percentage","income_25000_29999_percentage","income_30000_34999_percentage","income_35000_39999_percentage","income_40000_44999_percentage","income_45000_49999_percentage","income_50000_59999_percentage","income_60000_74999_percentage","income_75000_99999_percentage","income_100000_124999_percentage","income_125000_149999_percentage","income_150000_199999_percentage","income_200000_or_more_percentage"
"06091","Sierra County","CA",2885,0.0138648180242634,0,31750,0.0322357019064125,0.0388214904679376,0.0308492201039861,0.0155979202772964,0.0152512998266898,0.0204506065857886,0.02842287694974,0.0357019064124783,0.00831889081455806,0.0180242634315425,0.0246100519930676,0.0357019064124783,0.0537261698440208,0.0225303292894281,0.0194107452339688,0.0190641247833622
"06003","Alpine County","CA",1203,0.0590191188694929,0,27448,0.00831255195344971,0.0207813798836243,0.00997506234413965,0.0116375727348296,0.00997506234413965,0.0058187863674148,0.0149625935162095,0.00831255195344971,0.00415627597672485,0.0133000831255195,0.0523690773067332,0.0174563591022444,0.0349127182044888,0.0157938487115544,0.00332502078137988,0.0216126350789692
"06049","Modoc County","CA",9017,0.0311633581013641,0.000332704890761894,22052,0.044027947210824,0.0199622934457137,0.0290562271265388,0.0270599977819674,0.0387046689586337,0.0206277032272374,0.0245092602861262,0.0214040146390152,0.0232893423533326,0.0291671287567927,0.0420317178662526,0.0421426194965066,0.0145281135632694,0.0173006543196185,0.00676499944549185,0.00288344238660308
"06043","Mariposa County","CA",17658,0.018122097632801,0.000226526220410012,28241,0.036697247706422,0.0219164118246687,0.0246913580246914,0.0254841997961264,0.0212368331634387,0.0157435723184959,0.0193113602899536,0.0196511496205686,0.0216898856042587,0.0379997734737796,0.0452486125269,0.0522142938045079,0.0315437761920942,0.0229357798165138,0.0147242043266508,0.00991052214293804
"06099","Stanislaus County","CA",535684,0.0791754093831438,0.00139821237893982,24007,0.0173833827405709,0.0189626720230584,0.0167262789256353,0.0160505073886844,0.0152776636972544,0.0178780773739742,0.0154139380679654,0.0152123266702011,0.0143834798127254,0.0264129598793318,0.0324855698508822,0.0410652548890764,0.0281527915711502,0.0166702757595896,0.0156976874425968,0.0120500145608232
"06057","Nevada County","CA",98838,0.0323660940124244,0.000738582326635505,35581,0.0196179607033732,0.0197899593273842,0.0160161071652603,0.0213379469434833,0.0211052429227625,0.0176146826119509,0.0165624557356482,0.0211052429227625,0.0184342054675327,0.0307574009996155,0.0413100224609968,0.0492017240332666,0.0401060320929197,0.0232704020720775,0.026447317833222,0.025931321961189
"06015","Del Norte County","CA",27442,0.0306100138473872,7.28809853509219e-05,20809,0.0406675898258144,0.03082865680344,0.029407477589097,0.0161066977625537,0.0204431163909336,0.0206617593469864,0.0145397565775089,0.0132278988411923,0.0101668974564536,0.0344727060709861,0.031703228627651,0.0420887690401574,0.0225202244734349,0.00911012316886524,0.00943808760294439,0.0074703009984695
"06113","Yolo County","CA",212605,0.0499517885280214,0.000616166129677101,30615,0.0272006773123868,0.019500952470544,0.0167305566661179,0.0155029279650055,0.0128501211166247,0.0124550222243127,0.0115143105759507,0.0136073939935561,0.0124173937583782,0.0258084240728111,0.0321723383739799,0.0381176359916277,0.0295994920157099,0.020267632463959,0.0264669222266645,0.0284188988970156
"06007","Butte County","CA",225207,0.0420679641396582,0.000537283476978957,26304,0.0306473599843699,0.029714884528456,0.0265711101342321,0.0217710817159325,0.0193732876864396,0.0211716332085592,0.0183742068408176,0.017681510787853,0.0177392354589333,0.0291909221294187,0.036823899789971,0.0404827558646046,0.0260782302503919,0.0165314577255592,0.0160341374824051,0.0144267274107821
"06089","Shasta County","CA",178919,0.0536555648086564,0.0006539271961055,26455,0.0263918309402579,0.0285212861686014,0.0234910769677899,0.024754218389327,0.0230160016543799,0.0217360928688401,0.0226191740396492,0.0186117740430027,0.0176951581441882,0.0290634309380222,0.0420581380401187,0.0429412192109278,0.0276382049977923,0.0143472744649814,0.0183546744616279,0.0127152510353847
"06031","Kings County","CA",150183,0.128290152680397,0.000952171683879001,19835,0.0160470892178209,0.0175985297936517,0.0145555755311853,0.0155476984745277,0.0158406743772597,0.0155943082772351,0.0162268698854065,0.0151215517069176,0.0152214298555762,0.0192964583208486,0.0297170784975663,0.038160111330843,0.0225325103373884,0.0109266694632548,0.0111730355632795,0.00842305720354501
"06103","Tehama County","CA",63247,0.0609356965547773,0.000664063117618227,22631,0.0234951855423973,0.0266573908643888,0.0286337691906335,0.0315113760336459,0.0227836893449492,0.0250288551235632,0.0211709646307335,0.014625199614211,0.0163644125413063,0.0315271870602558,0.03370910873243,0.0428636931395956,0.0231157209037583,0.0113839391591696,0.0111942068398501,0.010846364254431
"06045","Mendocino County","CA",87497,0.0333611438106449,0.000365726824919712,27093,0.02850383441718,0.0315210807227676,0.0252465798827388,0.0227550658879733,0.0208464290204236,0.025372298478805,0.0186520680709053,0.0163777043784358,0.0175434586328674,0.0285381213070162,0.0417271449306833,0.043372915642822,0.0259780335325783,0.0177491799718848,0.0138404745305553,0.0126404333862875
"06023","Humboldt County","CA",135490,0.0172927891357296,0.000177134843899919,25208,0.0295003321278323,0.0316554727286147,0.0253450439146801,0.0268137869953502,0.0255295593770758,0.0231308583659311,0.0209535759096612,0.0211749944645361,0.0173665953206879,0.0355376780574212,0.0377223411321869,0.0446748837552587,0.0214775998228652,0.0145324378182892,0.0110340246512658,0.0118532733043029
"06115","Yuba County","CA",74644,0.0625770323133809,0.000361716949788329,22814,0.0179250844006216,0.0268474358287337,0.0179786720968866,0.022346069342479,0.017603558223032,0.0166791704624618,0.0178045120840255,0.0144954718396656,0.0162504688923423,0.0310272761373989,0.0386233320829538,0.0434462247467981,0.0292186913884572,0.0140533733454799,0.015031348802315,0.00738170516049515
"06055","Napa County","CA",141005,0.0539058898620616,0.000276585936668912,40632,0.0112123683557321,0.0133328605368604,0.0087656466082763,0.0138009290450693,0.0123967235204425,0.0110705294138506,0.0130775504414737,0.0135456189496826,0.0121201375837736,0.0224743803411227,0.0336300131201021,0.0452111627247261,0.0362965852274742,0.0258714229991844,0.0333676110776214,0.0416439133364065
"06051","Mono County","CA",14058,0.0783183952198037,0.000284535495803101,30888,0.00697111964717599,0.00974534073125622,0.00711338739507754,0.0137288376724996,0.0116659553279272,0.0194906814625124,0.0195618153364632,0.0179968701095462,0.0199886185801679,0.046237018068004,0.0375586854460094,0.0554844216816048,0.0297339593114241,0.0264618011096884,0.014866979655712,0.0118793569497795
"06093","Siskiyou County","CA",43530,0.026280725936136,0.000298644612910636,24605,0.0376062485642086,0.0324144268320698,0.0286698828394211,0.0350333103606708,0.0288536641396738,0.0252699287847462,0.0269928784746152,0.0184929933379279,0.0200321617275442,0.0356305995864921,0.0440385940730531,0.0473696301401332,0.0223983459682977,0.013416034918447,0.0126809097174363,0.00799448656099242
"06069","San Benito County","CA",58671,0.0845903427587735,0.000732900410765114,30012,0.00606773363331118,0.0107378432274889,0.00898229108077244,0.0093572633839546,0.00884593751597893,0.00983450086073188,0.0118968485282337,0.0102265173595132,0.0107719316186873,0.0193622062006784,0.0334748001568066,0.0430025054967531,0.0420139421520001,0.0200439740246459,0.02773090623988,0.0249015697704147
